package stage;

import java.awt.Color;
import java.io.IOException;
import java.util.*;
import arkanoid_object.*;

public class stage3 {
	private ArrayList<brick> bricks;
	private ArrayList<Thread> bricks_th;
	private int stage_num;

	public stage3(character ch,ball b) throws IOException {
		stage_num = 3;
		bricks = new ArrayList<brick>();
		bricks_th = new ArrayList<Thread>();
		
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(180);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(200);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		
		
		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(220);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(240);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(260);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
	

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(280);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(300);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(320);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(340);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(360);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(380);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
		bricks.get(0).getPan().setSize(bricks.get(0).getSize_x(),bricks.get(0).getSize_y());
		bricks.get(0).getPan().setLocation(bricks.get(0).getX(),bricks.get(0).getY());
		bricks.get(0).setBrick_image("images\\Block\\Block_green.png");
		

		bricks.add(0,new brick());
		bricks.get(0).setX(60+50*0);
		bricks.get(0).setY(400);
		bricks.get(0).setCollision(b);
		bricks_th.add(0,new Thread(bricks.get(0).th));
